head,relation,tail
1418,TO_DESTINATION,FI
1450,TO_DESTINATION,FI
1479,TO_DESTINATION,FI
1513,TO_DESTINATION,FI
1545,TO_DESTINATION,FI
1577,TO_DESTINATION,FI
1610,TO_DESTINATION,FI
1643,TO_DESTINATION,FI
1676,TO_DESTINATION,FI
1708,TO_DESTINATION,FI
1741,TO_DESTINATION,FI
1771,TO_DESTINATION,FI
1807,TO_DESTINATION,FI
1840,TO_DESTINATION,FI
1873,TO_DESTINATION,FI
1905,TO_DESTINATION,FI
1937,TO_DESTINATION,FI
1969,TO_DESTINATION,FI
2000,TO_DESTINATION,FI
2032,TO_DESTINATION,FI
2061,TO_DESTINATION,FI
2097,TO_DESTINATION,FI
2129,TO_DESTINATION,FI
2161,TO_DESTINATION,FI
2194,TO_DESTINATION,FI
2226,TO_DESTINATION,FI
2258,TO_DESTINATION,FI
2290,TO_DESTINATION,FI
2322,TO_DESTINATION,FI
2350,TO_DESTINATION,FI
2385,TO_DESTINATION,FI
2417,TO_DESTINATION,FI
2449,TO_DESTINATION,FI
2481,TO_DESTINATION,FI
2513,TO_DESTINATION,FI
2545,TO_DESTINATION,FI
2576,TO_DESTINATION,FI
2607,TO_DESTINATION,FI
2631,TO_DESTINATION,FI
2667,TO_DESTINATION,FI
2699,TO_DESTINATION,FI
2731,TO_DESTINATION,FI
2762,TO_DESTINATION,FI
2794,TO_DESTINATION,FI
2826,TO_DESTINATION,FI
2857,TO_DESTINATION,FI
2888,TO_DESTINATION,FI
2914,TO_DESTINATION,FI
2950,TO_DESTINATION,FI
2982,TO_DESTINATION,FI
3014,TO_DESTINATION,FI
3046,TO_DESTINATION,FI
3077,TO_DESTINATION,FI
3108,TO_DESTINATION,FI
3138,TO_DESTINATION,FI
3170,TO_DESTINATION,FI
3195,TO_DESTINATION,FI
3232,TO_DESTINATION,FI
3263,TO_DESTINATION,FI
3294,TO_DESTINATION,FI
3324,TO_DESTINATION,FI
3353,TO_DESTINATION,FI
3382,TO_DESTINATION,FI
3411,TO_DESTINATION,FI
3440,TO_DESTINATION,FI
3464,TO_DESTINATION,FI
3498,TO_DESTINATION,FI
3527,TO_DESTINATION,FI
3556,TO_DESTINATION,FI
227,TO_DESTINATION,FR
256,TO_DESTINATION,FR
285,TO_DESTINATION,FR
314,TO_DESTINATION,FR
343,TO_DESTINATION,FR
368,TO_DESTINATION,FR
401,TO_DESTINATION,FR
430,TO_DESTINATION,FR
459,TO_DESTINATION,FR
488,TO_DESTINATION,FR
519,TO_DESTINATION,FR
550,TO_DESTINATION,FR
581,TO_DESTINATION,FR
612,TO_DESTINATION,FR
640,TO_DESTINATION,FR
674,TO_DESTINATION,FR
705,TO_DESTINATION,FR
736,TO_DESTINATION,FR
767,TO_DESTINATION,FR
798,TO_DESTINATION,FR
829,TO_DESTINATION,FR
860,TO_DESTINATION,FR
891,TO_DESTINATION,FR
917,TO_DESTINATION,FR
952,TO_DESTINATION,FR
983,TO_DESTINATION,FR
1014,TO_DESTINATION,FR
1045,TO_DESTINATION,FR
1076,TO_DESTINATION,FR
1107,TO_DESTINATION,FR
1138,TO_DESTINATION,FR
1169,TO_DESTINATION,FR
1197,TO_DESTINATION,FR
1230,TO_DESTINATION,FR
1261,TO_DESTINATION,FR
1292,TO_DESTINATION,FR
1323,TO_DESTINATION,FR
1355,TO_DESTINATION,FR
1387,TO_DESTINATION,FR
1419,TO_DESTINATION,FR
1451,TO_DESTINATION,FR
1480,TO_DESTINATION,FR
1514,TO_DESTINATION,FR
1546,TO_DESTINATION,FR
1578,TO_DESTINATION,FR
1611,TO_DESTINATION,FR
1644,TO_DESTINATION,FR
1677,TO_DESTINATION,FR
1709,TO_DESTINATION,FR
1742,TO_DESTINATION,FR
1772,TO_DESTINATION,FR
1808,TO_DESTINATION,FR
1841,TO_DESTINATION,FR
1874,TO_DESTINATION,FR
1906,TO_DESTINATION,FR
1938,TO_DESTINATION,FR
1970,TO_DESTINATION,FR
2001,TO_DESTINATION,FR
2033,TO_DESTINATION,FR
2062,TO_DESTINATION,FR
2098,TO_DESTINATION,FR
2130,TO_DESTINATION,FR
2162,TO_DESTINATION,FR
2195,TO_DESTINATION,FR
2227,TO_DESTINATION,FR
2259,TO_DESTINATION,FR
2291,TO_DESTINATION,FR
2323,TO_DESTINATION,FR
2351,TO_DESTINATION,FR
2386,TO_DESTINATION,FR
2418,TO_DESTINATION,FR
2450,TO_DESTINATION,FR
2482,TO_DESTINATION,FR
2514,TO_DESTINATION,FR
2546,TO_DESTINATION,FR
2577,TO_DESTINATION,FR
2608,TO_DESTINATION,FR
2632,TO_DESTINATION,FR
2668,TO_DESTINATION,FR
2700,TO_DESTINATION,FR
2732,TO_DESTINATION,FR
2763,TO_DESTINATION,FR
2795,TO_DESTINATION,FR
2827,TO_DESTINATION,FR
2858,TO_DESTINATION,FR
2889,TO_DESTINATION,FR
2915,TO_DESTINATION,FR
2951,TO_DESTINATION,FR
2983,TO_DESTINATION,FR
3015,TO_DESTINATION,FR
3047,TO_DESTINATION,FR
3078,TO_DESTINATION,FR
3109,TO_DESTINATION,FR
3139,TO_DESTINATION,FR
3171,TO_DESTINATION,FR
3196,TO_DESTINATION,FR
3233,TO_DESTINATION,FR
3264,TO_DESTINATION,FR
3295,TO_DESTINATION,FR
3325,TO_DESTINATION,FR
3354,TO_DESTINATION,FR
3383,TO_DESTINATION,FR
3412,TO_DESTINATION,FR
3441,TO_DESTINATION,FR
3465,TO_DESTINATION,FR
3499,TO_DESTINATION,FR
3528,TO_DESTINATION,FR
3557,TO_DESTINATION,FR
228,TO_DESTINATION,HR
257,TO_DESTINATION,HR
286,TO_DESTINATION,HR
315,TO_DESTINATION,HR
344,TO_DESTINATION,HR
369,TO_DESTINATION,HR
402,TO_DESTINATION,HR
431,TO_DESTINATION,HR
460,TO_DESTINATION,HR
489,TO_DESTINATION,HR
520,TO_DESTINATION,HR
551,TO_DESTINATION,HR
582,TO_DESTINATION,HR
613,TO_DESTINATION,HR
641,TO_DESTINATION,HR
675,TO_DESTINATION,HR
706,TO_DESTINATION,HR
737,TO_DESTINATION,HR
768,TO_DESTINATION,HR
799,TO_DESTINATION,HR
830,TO_DESTINATION,HR
861,TO_DESTINATION,HR
892,TO_DESTINATION,HR
918,TO_DESTINATION,HR
953,TO_DESTINATION,HR
984,TO_DESTINATION,HR
1015,TO_DESTINATION,HR
1046,TO_DESTINATION,HR
1077,TO_DESTINATION,HR
1108,TO_DESTINATION,HR
1139,TO_DESTINATION,HR
1170,TO_DESTINATION,HR
1198,TO_DESTINATION,HR
1231,TO_DESTINATION,HR
1262,TO_DESTINATION,HR
1293,TO_DESTINATION,HR
1324,TO_DESTINATION,HR
1356,TO_DESTINATION,HR
1388,TO_DESTINATION,HR
1420,TO_DESTINATION,HR
1452,TO_DESTINATION,HR
1481,TO_DESTINATION,HR
1515,TO_DESTINATION,HR
1547,TO_DESTINATION,HR
1579,TO_DESTINATION,HR
1612,TO_DESTINATION,HR
1645,TO_DESTINATION,HR
1678,TO_DESTINATION,HR
1710,TO_DESTINATION,HR
1743,TO_DESTINATION,HR
1773,TO_DESTINATION,HR
1809,TO_DESTINATION,HR
1842,TO_DESTINATION,HR
1875,TO_DESTINATION,HR
1907,TO_DESTINATION,HR
1939,TO_DESTINATION,HR
1971,TO_DESTINATION,HR
2002,TO_DESTINATION,HR
2034,TO_DESTINATION,HR
2063,TO_DESTINATION,HR
2099,TO_DESTINATION,HR
2131,TO_DESTINATION,HR
2163,TO_DESTINATION,HR
2196,TO_DESTINATION,HR
2228,TO_DESTINATION,HR
2260,TO_DESTINATION,HR
2292,TO_DESTINATION,HR
2324,TO_DESTINATION,HR
2352,TO_DESTINATION,HR
2387,TO_DESTINATION,HR
2419,TO_DESTINATION,HR
2451,TO_DESTINATION,HR
2483,TO_DESTINATION,HR
2515,TO_DESTINATION,HR
2547,TO_DESTINATION,HR
2578,TO_DESTINATION,HR
2609,TO_DESTINATION,HR
2633,TO_DESTINATION,HR
2669,TO_DESTINATION,HR
2701,TO_DESTINATION,HR
2733,TO_DESTINATION,HR
2764,TO_DESTINATION,HR
2796,TO_DESTINATION,HR
2828,TO_DESTINATION,HR
2859,TO_DESTINATION,HR
2890,TO_DESTINATION,HR
2916,TO_DESTINATION,HR
2952,TO_DESTINATION,HR
2984,TO_DESTINATION,HR
3016,TO_DESTINATION,HR
3048,TO_DESTINATION,HR
3079,TO_DESTINATION,HR
3110,TO_DESTINATION,HR
3140,TO_DESTINATION,HR
3172,TO_DESTINATION,HR
3197,TO_DESTINATION,HR
3234,TO_DESTINATION,HR
3265,TO_DESTINATION,HR
3296,TO_DESTINATION,HR
3326,TO_DESTINATION,HR
3355,TO_DESTINATION,HR
3384,TO_DESTINATION,HR
3413,TO_DESTINATION,HR
3442,TO_DESTINATION,HR
3466,TO_DESTINATION,HR
3500,TO_DESTINATION,HR
3529,TO_DESTINATION,HR
3558,TO_DESTINATION,HR
229,TO_DESTINATION,HU
258,TO_DESTINATION,HU
287,TO_DESTINATION,HU
316,TO_DESTINATION,HU
345,TO_DESTINATION,HU
370,TO_DESTINATION,HU
403,TO_DESTINATION,HU
432,TO_DESTINATION,HU
461,TO_DESTINATION,HU
490,TO_DESTINATION,HU
521,TO_DESTINATION,HU
552,TO_DESTINATION,HU
583,TO_DESTINATION,HU
614,TO_DESTINATION,HU
642,TO_DESTINATION,HU
676,TO_DESTINATION,HU
707,TO_DESTINATION,HU
738,TO_DESTINATION,HU
769,TO_DESTINATION,HU
800,TO_DESTINATION,HU
831,TO_DESTINATION,HU
862,TO_DESTINATION,HU
893,TO_DESTINATION,HU
919,TO_DESTINATION,HU
954,TO_DESTINATION,HU
985,TO_DESTINATION,HU
1016,TO_DESTINATION,HU
1047,TO_DESTINATION,HU
1078,TO_DESTINATION,HU
1109,TO_DESTINATION,HU
1140,TO_DESTINATION,HU
1171,TO_DESTINATION,HU
1199,TO_DESTINATION,HU
1232,TO_DESTINATION,HU
1263,TO_DESTINATION,HU
1294,TO_DESTINATION,HU
1325,TO_DESTINATION,HU
1357,TO_DESTINATION,HU
1389,TO_DESTINATION,HU
1421,TO_DESTINATION,HU
1453,TO_DESTINATION,HU
1482,TO_DESTINATION,HU
1516,TO_DESTINATION,HU
1548,TO_DESTINATION,HU
1580,TO_DESTINATION,HU
1613,TO_DESTINATION,HU
1646,TO_DESTINATION,HU
1679,TO_DESTINATION,HU
1711,TO_DESTINATION,HU
1744,TO_DESTINATION,HU
1774,TO_DESTINATION,HU
1810,TO_DESTINATION,HU
1843,TO_DESTINATION,HU
1876,TO_DESTINATION,HU
1908,TO_DESTINATION,HU
1940,TO_DESTINATION,HU
1972,TO_DESTINATION,HU
2003,TO_DESTINATION,HU
2035,TO_DESTINATION,HU
2064,TO_DESTINATION,HU
2100,TO_DESTINATION,HU
2132,TO_DESTINATION,HU
2164,TO_DESTINATION,HU
2197,TO_DESTINATION,HU
2229,TO_DESTINATION,HU
2261,TO_DESTINATION,HU
2293,TO_DESTINATION,HU
2325,TO_DESTINATION,HU
2365,TO_DESTINATION,HU
2388,TO_DESTINATION,HU
2420,TO_DESTINATION,HU
2452,TO_DESTINATION,HU
2484,TO_DESTINATION,HU
2516,TO_DESTINATION,HU
2548,TO_DESTINATION,HU
2579,TO_DESTINATION,HU
2610,TO_DESTINATION,HU
2644,TO_DESTINATION,HU
2670,TO_DESTINATION,HU
2702,TO_DESTINATION,HU
2734,TO_DESTINATION,HU
2765,TO_DESTINATION,HU
2797,TO_DESTINATION,HU
2829,TO_DESTINATION,HU
2860,TO_DESTINATION,HU
2891,TO_DESTINATION,HU
2928,TO_DESTINATION,HU
2953,TO_DESTINATION,HU
2985,TO_DESTINATION,HU
3017,TO_DESTINATION,HU
3049,TO_DESTINATION,HU
3080,TO_DESTINATION,HU
3111,TO_DESTINATION,HU
3141,TO_DESTINATION,HU
3173,TO_DESTINATION,HU
3210,TO_DESTINATION,HU
3235,TO_DESTINATION,HU
3266,TO_DESTINATION,HU
3297,TO_DESTINATION,HU
3327,TO_DESTINATION,HU
3356,TO_DESTINATION,HU
3385,TO_DESTINATION,HU
3414,TO_DESTINATION,HU
3443,TO_DESTINATION,HU
3467,TO_DESTINATION,HU
3501,TO_DESTINATION,HU
3530,TO_DESTINATION,HU
3559,TO_DESTINATION,HU
230,TO_DESTINATION,IE
259,TO_DESTINATION,IE
288,TO_DESTINATION,IE
317,TO_DESTINATION,IE
346,TO_DESTINATION,IE
371,TO_DESTINATION,IE
404,TO_DESTINATION,IE
433,TO_DESTINATION,IE
462,TO_DESTINATION,IE
491,TO_DESTINATION,IE
522,TO_DESTINATION,IE
553,TO_DESTINATION,IE
584,TO_DESTINATION,IE
615,TO_DESTINATION,IE
643,TO_DESTINATION,IE
677,TO_DESTINATION,IE
708,TO_DESTINATION,IE
739,TO_DESTINATION,IE
770,TO_DESTINATION,IE
801,TO_DESTINATION,IE
832,TO_DESTINATION,IE
863,TO_DESTINATION,IE
894,TO_DESTINATION,IE
920,TO_DESTINATION,IE
955,TO_DESTINATION,IE
986,TO_DESTINATION,IE
1017,TO_DESTINATION,IE
1048,TO_DESTINATION,IE
1079,TO_DESTINATION,IE
1110,TO_DESTINATION,IE
1141,TO_DESTINATION,IE
1172,TO_DESTINATION,IE
1200,TO_DESTINATION,IE
1233,TO_DESTINATION,IE
1264,TO_DESTINATION,IE
1295,TO_DESTINATION,IE
1326,TO_DESTINATION,IE
1358,TO_DESTINATION,IE
1390,TO_DESTINATION,IE
1422,TO_DESTINATION,IE
1454,TO_DESTINATION,IE
1483,TO_DESTINATION,IE
1517,TO_DESTINATION,IE
1549,TO_DESTINATION,IE
1581,TO_DESTINATION,IE
1614,TO_DESTINATION,IE
1647,TO_DESTINATION,IE
1680,TO_DESTINATION,IE
1712,TO_DESTINATION,IE
1745,TO_DESTINATION,IE
1775,TO_DESTINATION,IE
1811,TO_DESTINATION,IE
1844,TO_DESTINATION,IE
1877,TO_DESTINATION,IE
1909,TO_DESTINATION,IE
1941,TO_DESTINATION,IE
1973,TO_DESTINATION,IE
2004,TO_DESTINATION,IE
2036,TO_DESTINATION,IE
2065,TO_DESTINATION,IE
2101,TO_DESTINATION,IE
2133,TO_DESTINATION,IE
2165,TO_DESTINATION,IE
2198,TO_DESTINATION,IE
2230,TO_DESTINATION,IE
2262,TO_DESTINATION,IE
2294,TO_DESTINATION,IE
2326,TO_DESTINATION,IE
2353,TO_DESTINATION,IE
2389,TO_DESTINATION,IE
2421,TO_DESTINATION,IE
2453,TO_DESTINATION,IE
2485,TO_DESTINATION,IE
2517,TO_DESTINATION,IE
2549,TO_DESTINATION,IE
2580,TO_DESTINATION,IE
2611,TO_DESTINATION,IE
2634,TO_DESTINATION,IE
2671,TO_DESTINATION,IE
2703,TO_DESTINATION,IE
2735,TO_DESTINATION,IE
2766,TO_DESTINATION,IE
2798,TO_DESTINATION,IE
2830,TO_DESTINATION,IE
2861,TO_DESTINATION,IE
2892,TO_DESTINATION,IE
2954,TO_DESTINATION,IE
2986,TO_DESTINATION,IE
3018,TO_DESTINATION,IE
3050,TO_DESTINATION,IE
3081,TO_DESTINATION,IE
3112,TO_DESTINATION,IE
3142,TO_DESTINATION,IE
3174,TO_DESTINATION,IE
3198,TO_DESTINATION,IE
3236,TO_DESTINATION,IE
3267,TO_DESTINATION,IE
3298,TO_DESTINATION,IE
3328,TO_DESTINATION,IE
3357,TO_DESTINATION,IE
3386,TO_DESTINATION,IE
3415,TO_DESTINATION,IE
3444,TO_DESTINATION,IE
3481,TO_DESTINATION,IE
3502,TO_DESTINATION,IE
3531,TO_DESTINATION,IE
3560,TO_DESTINATION,IE
231,TO_DESTINATION,IT
260,TO_DESTINATION,IT
289,TO_DESTINATION,IT
318,TO_DESTINATION,IT
347,TO_DESTINATION,IT
372,TO_DESTINATION,IT
405,TO_DESTINATION,IT
434,TO_DESTINATION,IT
463,TO_DESTINATION,IT
492,TO_DESTINATION,IT
523,TO_DESTINATION,IT
554,TO_DESTINATION,IT
585,TO_DESTINATION,IT
616,TO_DESTINATION,IT
644,TO_DESTINATION,IT
678,TO_DESTINATION,IT
709,TO_DESTINATION,IT
740,TO_DESTINATION,IT
771,TO_DESTINATION,IT
802,TO_DESTINATION,IT
833,TO_DESTINATION,IT
864,TO_DESTINATION,IT
895,TO_DESTINATION,IT
921,TO_DESTINATION,IT
956,TO_DESTINATION,IT
987,TO_DESTINATION,IT
1018,TO_DESTINATION,IT
1049,TO_DESTINATION,IT
1080,TO_DESTINATION,IT
1111,TO_DESTINATION,IT
1142,TO_DESTINATION,IT
1173,TO_DESTINATION,IT
1201,TO_DESTINATION,IT
1234,TO_DESTINATION,IT
1265,TO_DESTINATION,IT
1296,TO_DESTINATION,IT
1327,TO_DESTINATION,IT
1359,TO_DESTINATION,IT
1391,TO_DESTINATION,IT
1423,TO_DESTINATION,IT
1455,TO_DESTINATION,IT
1484,TO_DESTINATION,IT
1518,TO_DESTINATION,IT
1550,TO_DESTINATION,IT
1582,TO_DESTINATION,IT
1615,TO_DESTINATION,IT
1648,TO_DESTINATION,IT
1681,TO_DESTINATION,IT
1713,TO_DESTINATION,IT
1746,TO_DESTINATION,IT
1776,TO_DESTINATION,IT
1812,TO_DESTINATION,IT
1845,TO_DESTINATION,IT
1878,TO_DESTINATION,IT
1910,TO_DESTINATION,IT
1942,TO_DESTINATION,IT
1974,TO_DESTINATION,IT
2005,TO_DESTINATION,IT
2037,TO_DESTINATION,IT
2066,TO_DESTINATION,IT
2102,TO_DESTINATION,IT
2134,TO_DESTINATION,IT
2166,TO_DESTINATION,IT
2199,TO_DESTINATION,IT
2231,TO_DESTINATION,IT
2263,TO_DESTINATION,IT
2295,TO_DESTINATION,IT
2327,TO_DESTINATION,IT
2354,TO_DESTINATION,IT
2390,TO_DESTINATION,IT
2422,TO_DESTINATION,IT
2454,TO_DESTINATION,IT
2486,TO_DESTINATION,IT
2518,TO_DESTINATION,IT
2550,TO_DESTINATION,IT
2612,TO_DESTINATION,IT
2672,TO_DESTINATION,IT
2704,TO_DESTINATION,IT
2736,TO_DESTINATION,IT
2767,TO_DESTINATION,IT
2799,TO_DESTINATION,IT
2831,TO_DESTINATION,IT
2893,TO_DESTINATION,IT
2917,TO_DESTINATION,IT
2955,TO_DESTINATION,IT
2987,TO_DESTINATION,IT
3019,TO_DESTINATION,IT
3051,TO_DESTINATION,IT
3082,TO_DESTINATION,IT
3113,TO_DESTINATION,IT
3143,TO_DESTINATION,IT
3175,TO_DESTINATION,IT
3199,TO_DESTINATION,IT
3237,TO_DESTINATION,IT
3268,TO_DESTINATION,IT
3299,TO_DESTINATION,IT
3329,TO_DESTINATION,IT
3358,TO_DESTINATION,IT
3387,TO_DESTINATION,IT
3416,TO_DESTINATION,IT
3445,TO_DESTINATION,IT
3468,TO_DESTINATION,IT
3503,TO_DESTINATION,IT
3532,TO_DESTINATION,IT
3561,TO_DESTINATION,IT
232,TO_DESTINATION,LT
261,TO_DESTINATION,LT
290,TO_DESTINATION,LT
319,TO_DESTINATION,LT
348,TO_DESTINATION,LT
373,TO_DESTINATION,LT
406,TO_DESTINATION,LT
435,TO_DESTINATION,LT
464,TO_DESTINATION,LT
493,TO_DESTINATION,LT
524,TO_DESTINATION,LT
555,TO_DESTINATION,LT
586,TO_DESTINATION,LT
617,TO_DESTINATION,LT
645,TO_DESTINATION,LT
679,TO_DESTINATION,LT
710,TO_DESTINATION,LT
741,TO_DESTINATION,LT
772,TO_DESTINATION,LT
803,TO_DESTINATION,LT
834,TO_DESTINATION,LT
865,TO_DESTINATION,LT
896,TO_DESTINATION,LT
922,TO_DESTINATION,LT
957,TO_DESTINATION,LT
988,TO_DESTINATION,LT
1019,TO_DESTINATION,LT
1050,TO_DESTINATION,LT
1081,TO_DESTINATION,LT
1112,TO_DESTINATION,LT
1143,TO_DESTINATION,LT
1174,TO_DESTINATION,LT
1202,TO_DESTINATION,LT
1235,TO_DESTINATION,LT
1266,TO_DESTINATION,LT
1297,TO_DESTINATION,LT
1328,TO_DESTINATION,LT
1360,TO_DESTINATION,LT
1392,TO_DESTINATION,LT
1424,TO_DESTINATION,LT
1456,TO_DESTINATION,LT
