head,relation,tail
1374,HAS_EXPENDITURE,ACCOM
1375,HAS_EXPENDITURE,ACCOM
1376,HAS_EXPENDITURE,ACCOM
1377,HAS_EXPENDITURE,ACCOM
1378,HAS_EXPENDITURE,ACCOM
1379,HAS_EXPENDITURE,ACCOM
1380,HAS_EXPENDITURE,ACCOM
1381,HAS_EXPENDITURE,ACCOM
1382,HAS_EXPENDITURE,ACCOM
1383,HAS_EXPENDITURE,ACCOM
1384,HAS_EXPENDITURE,ACCOM
1385,HAS_EXPENDITURE,ACCOM
1386,HAS_EXPENDITURE,ACCOM
1387,HAS_EXPENDITURE,ACCOM
1388,HAS_EXPENDITURE,ACCOM
1389,HAS_EXPENDITURE,ACCOM
1390,HAS_EXPENDITURE,ACCOM
1391,HAS_EXPENDITURE,ACCOM
1392,HAS_EXPENDITURE,ACCOM
1393,HAS_EXPENDITURE,ACCOM
1394,HAS_EXPENDITURE,ACCOM
1395,HAS_EXPENDITURE,ACCOM
1396,HAS_EXPENDITURE,ACCOM
1397,HAS_EXPENDITURE,ACCOM
1398,HAS_EXPENDITURE,ACCOM
1399,HAS_EXPENDITURE,ACCOM
1400,HAS_EXPENDITURE,ACCOM
1401,HAS_EXPENDITURE,ACCOM
1402,HAS_EXPENDITURE,ACCOM
1403,HAS_EXPENDITURE,ACCOM
1404,HAS_EXPENDITURE,ACCOM
1405,HAS_EXPENDITURE,ACCOM
1406,HAS_EXPENDITURE,ACCOM
1407,HAS_EXPENDITURE,ACCOM
1408,HAS_EXPENDITURE,ACCOM
1409,HAS_EXPENDITURE,ACCOM
1410,HAS_EXPENDITURE,ACCOM
1411,HAS_EXPENDITURE,ACCOM
1412,HAS_EXPENDITURE,ACCOM
1413,HAS_EXPENDITURE,ACCOM
1414,HAS_EXPENDITURE,ACCOM
1415,HAS_EXPENDITURE,ACCOM
1416,HAS_EXPENDITURE,ACCOM
1417,HAS_EXPENDITURE,ACCOM
1418,HAS_EXPENDITURE,ACCOM
1419,HAS_EXPENDITURE,ACCOM
1420,HAS_EXPENDITURE,ACCOM
1421,HAS_EXPENDITURE,ACCOM
1422,HAS_EXPENDITURE,ACCOM
1423,HAS_EXPENDITURE,ACCOM
1424,HAS_EXPENDITURE,ACCOM
1425,HAS_EXPENDITURE,ACCOM
1426,HAS_EXPENDITURE,ACCOM
1427,HAS_EXPENDITURE,ACCOM
1428,HAS_EXPENDITURE,ACCOM
1429,HAS_EXPENDITURE,ACCOM
1430,HAS_EXPENDITURE,ACCOM
1431,HAS_EXPENDITURE,ACCOM
1432,HAS_EXPENDITURE,ACCOM
1433,HAS_EXPENDITURE,ACCOM
1434,HAS_EXPENDITURE,ACCOM
1435,HAS_EXPENDITURE,ACCOM
1436,HAS_EXPENDITURE,ACCOM
1437,HAS_EXPENDITURE,ACCOM
1438,HAS_EXPENDITURE,ACCOM
1439,HAS_EXPENDITURE,ACCOM
1440,HAS_EXPENDITURE,ACCOM
1441,HAS_EXPENDITURE,ACCOM
1442,HAS_EXPENDITURE,ACCOM
1443,HAS_EXPENDITURE,ACCOM
1444,HAS_EXPENDITURE,ACCOM
1445,HAS_EXPENDITURE,ACCOM
1446,HAS_EXPENDITURE,ACCOM
1447,HAS_EXPENDITURE,ACCOM
1448,HAS_EXPENDITURE,ACCOM
1449,HAS_EXPENDITURE,ACCOM
1450,HAS_EXPENDITURE,ACCOM
1451,HAS_EXPENDITURE,ACCOM
1452,HAS_EXPENDITURE,ACCOM
1453,HAS_EXPENDITURE,ACCOM
1454,HAS_EXPENDITURE,ACCOM
1455,HAS_EXPENDITURE,ACCOM
1456,HAS_EXPENDITURE,ACCOM
1457,HAS_EXPENDITURE,ACCOM
1458,HAS_EXPENDITURE,ACCOM
1459,HAS_EXPENDITURE,ACCOM
1460,HAS_EXPENDITURE,ACCOM
1461,HAS_EXPENDITURE,ACCOM
1462,HAS_EXPENDITURE,ACCOM
1463,HAS_EXPENDITURE,ACCOM
1464,HAS_EXPENDITURE,ACCOM
1465,HAS_EXPENDITURE,ACCOM
1466,HAS_EXPENDITURE,ACCOM
1467,HAS_EXPENDITURE,ACCOM
1468,HAS_EXPENDITURE,ACCOM
1469,HAS_EXPENDITURE,ACCOM
1470,HAS_EXPENDITURE,ACCOM
1471,HAS_EXPENDITURE,ACCOM
1472,HAS_EXPENDITURE,ACCOM
1473,HAS_EXPENDITURE,ACCOM
1474,HAS_EXPENDITURE,ACCOM
1475,HAS_EXPENDITURE,ACCOM
1476,HAS_EXPENDITURE,ACCOM
1477,HAS_EXPENDITURE,ACCOM
1478,HAS_EXPENDITURE,ACCOM
1479,HAS_EXPENDITURE,ACCOM
1480,HAS_EXPENDITURE,ACCOM
1481,HAS_EXPENDITURE,ACCOM
1482,HAS_EXPENDITURE,ACCOM
1483,HAS_EXPENDITURE,ACCOM
1484,HAS_EXPENDITURE,ACCOM
1485,HAS_EXPENDITURE,ACCOM
1486,HAS_EXPENDITURE,ACCOM
1487,HAS_EXPENDITURE,ACCOM
1488,HAS_EXPENDITURE,ACCOM
1489,HAS_EXPENDITURE,ACCOM
1490,HAS_EXPENDITURE,ACCOM
1491,HAS_EXPENDITURE,ACCOM
1492,HAS_EXPENDITURE,ACCOM
1493,HAS_EXPENDITURE,ACCOM
1494,HAS_EXPENDITURE,ACCOM
1495,HAS_EXPENDITURE,ACCOM
1496,HAS_EXPENDITURE,ACCOM
1497,HAS_EXPENDITURE,ACCOM
1498,HAS_EXPENDITURE,ACCOM
1499,HAS_EXPENDITURE,ACCOM
1500,HAS_EXPENDITURE,ACCOM
1501,HAS_EXPENDITURE,ACCOM
1502,HAS_EXPENDITURE,ACCOM
1503,HAS_EXPENDITURE,ACCOM
1504,HAS_EXPENDITURE,ACCOM
1505,HAS_EXPENDITURE,ACCOM
1506,HAS_EXPENDITURE,ACCOM
1507,HAS_EXPENDITURE,ACCOM
1508,HAS_EXPENDITURE,ACCOM
1509,HAS_EXPENDITURE,ACCOM
1510,HAS_EXPENDITURE,ACCOM
1511,HAS_EXPENDITURE,ACCOM
1512,HAS_EXPENDITURE,ACCOM
1513,HAS_EXPENDITURE,ACCOM
1514,HAS_EXPENDITURE,ACCOM
1515,HAS_EXPENDITURE,ACCOM
1516,HAS_EXPENDITURE,ACCOM
1517,HAS_EXPENDITURE,ACCOM
1518,HAS_EXPENDITURE,ACCOM
1519,HAS_EXPENDITURE,ACCOM
1520,HAS_EXPENDITURE,ACCOM
1521,HAS_EXPENDITURE,ACCOM
1522,HAS_EXPENDITURE,ACCOM
1523,HAS_EXPENDITURE,ACCOM
1524,HAS_EXPENDITURE,ACCOM
1525,HAS_EXPENDITURE,ACCOM
1526,HAS_EXPENDITURE,ACCOM
1527,HAS_EXPENDITURE,ACCOM
1528,HAS_EXPENDITURE,ACCOM
1529,HAS_EXPENDITURE,ACCOM
1530,HAS_EXPENDITURE,ACCOM
1531,HAS_EXPENDITURE,ACCOM
1532,HAS_EXPENDITURE,ACCOM
1533,HAS_EXPENDITURE,ACCOM
1534,HAS_EXPENDITURE,ACCOM
1535,HAS_EXPENDITURE,ACCOM
1536,HAS_EXPENDITURE,ACCOM
1537,HAS_EXPENDITURE,ACCOM
1538,HAS_EXPENDITURE,ACCOM
1539,HAS_EXPENDITURE,ACCOM
1540,HAS_EXPENDITURE,ACCOM
1541,HAS_EXPENDITURE,ACCOM
1542,HAS_EXPENDITURE,ACCOM
1543,HAS_EXPENDITURE,ACCOM
1544,HAS_EXPENDITURE,ACCOM
1545,HAS_EXPENDITURE,ACCOM
1546,HAS_EXPENDITURE,ACCOM
1547,HAS_EXPENDITURE,ACCOM
1548,HAS_EXPENDITURE,ACCOM
1549,HAS_EXPENDITURE,ACCOM
1550,HAS_EXPENDITURE,ACCOM
1551,HAS_EXPENDITURE,ACCOM
1552,HAS_EXPENDITURE,ACCOM
1553,HAS_EXPENDITURE,ACCOM
1554,HAS_EXPENDITURE,ACCOM
1555,HAS_EXPENDITURE,ACCOM
1556,HAS_EXPENDITURE,ACCOM
1557,HAS_EXPENDITURE,ACCOM
1558,HAS_EXPENDITURE,ACCOM
1559,HAS_EXPENDITURE,ACCOM
1560,HAS_EXPENDITURE,ACCOM
1561,HAS_EXPENDITURE,ACCOM
1562,HAS_EXPENDITURE,ACCOM
1563,HAS_EXPENDITURE,ACCOM
1564,HAS_EXPENDITURE,ACCOM
1565,HAS_EXPENDITURE,ACCOM
1566,HAS_EXPENDITURE,ACCOM
1567,HAS_EXPENDITURE,ACCOM
1568,HAS_EXPENDITURE,ACCOM
1569,HAS_EXPENDITURE,ACCOM
1570,HAS_EXPENDITURE,ACCOM
1571,HAS_EXPENDITURE,ACCOM
1572,HAS_EXPENDITURE,ACCOM
1573,HAS_EXPENDITURE,ACCOM
1574,HAS_EXPENDITURE,ACCOM
1575,HAS_EXPENDITURE,ACCOM
1576,HAS_EXPENDITURE,ACCOM
1577,HAS_EXPENDITURE,ACCOM
1578,HAS_EXPENDITURE,ACCOM
1579,HAS_EXPENDITURE,ACCOM
1580,HAS_EXPENDITURE,ACCOM
1581,HAS_EXPENDITURE,ACCOM
1582,HAS_EXPENDITURE,ACCOM
1583,HAS_EXPENDITURE,ACCOM
1584,HAS_EXPENDITURE,ACCOM
1585,HAS_EXPENDITURE,ACCOM
1586,HAS_EXPENDITURE,ACCOM
1587,HAS_EXPENDITURE,ACCOM
1588,HAS_EXPENDITURE,ACCOM
1589,HAS_EXPENDITURE,ACCOM
1590,HAS_EXPENDITURE,ACCOM
1591,HAS_EXPENDITURE,ACCOM
1592,HAS_EXPENDITURE,ACCOM
1593,HAS_EXPENDITURE,ACCOM
1594,HAS_EXPENDITURE,ACCOM
1595,HAS_EXPENDITURE,ACCOM
1596,HAS_EXPENDITURE,ACCOM
1597,HAS_EXPENDITURE,ACCOM
1598,HAS_EXPENDITURE,ACCOM
1599,HAS_EXPENDITURE,ACCOM
1600,HAS_EXPENDITURE,ACCOM
1601,HAS_EXPENDITURE,ACCOM
1602,HAS_EXPENDITURE,ACCOM
1603,HAS_EXPENDITURE,ACCOM
1604,HAS_EXPENDITURE,ACCOM
1605,HAS_EXPENDITURE,ACCOM
1606,HAS_EXPENDITURE,ACCOM
1607,HAS_EXPENDITURE,ACCOM
1608,HAS_EXPENDITURE,ACCOM
1609,HAS_EXPENDITURE,ACCOM
1610,HAS_EXPENDITURE,ACCOM
1611,HAS_EXPENDITURE,ACCOM
1612,HAS_EXPENDITURE,ACCOM
1613,HAS_EXPENDITURE,ACCOM
1614,HAS_EXPENDITURE,ACCOM
1615,HAS_EXPENDITURE,ACCOM
1616,HAS_EXPENDITURE,ACCOM
1617,HAS_EXPENDITURE,ACCOM
1618,HAS_EXPENDITURE,ACCOM
1619,HAS_EXPENDITURE,ACCOM
1620,HAS_EXPENDITURE,ACCOM
1621,HAS_EXPENDITURE,ACCOM
1622,HAS_EXPENDITURE,ACCOM
1623,HAS_EXPENDITURE,ACCOM
1624,HAS_EXPENDITURE,ACCOM
1625,HAS_EXPENDITURE,ACCOM
1626,HAS_EXPENDITURE,ACCOM
1627,HAS_EXPENDITURE,ACCOM
1628,HAS_EXPENDITURE,ACCOM
1629,HAS_EXPENDITURE,ACCOM
1630,HAS_EXPENDITURE,ACCOM
1631,HAS_EXPENDITURE,ACCOM
1632,HAS_EXPENDITURE,ACCOM
1633,HAS_EXPENDITURE,ACCOM
1634,HAS_EXPENDITURE,ACCOM
1635,HAS_EXPENDITURE,ACCOM
1636,HAS_EXPENDITURE,ACCOM
1637,HAS_EXPENDITURE,ACCOM
1638,HAS_EXPENDITURE,ACCOM
1639,HAS_EXPENDITURE,ACCOM
1640,HAS_EXPENDITURE,ACCOM
1641,HAS_EXPENDITURE,ACCOM
1642,HAS_EXPENDITURE,ACCOM
1643,HAS_EXPENDITURE,ACCOM
1644,HAS_EXPENDITURE,ACCOM
1645,HAS_EXPENDITURE,ACCOM
1646,HAS_EXPENDITURE,ACCOM
1647,HAS_EXPENDITURE,ACCOM
1648,HAS_EXPENDITURE,ACCOM
1649,HAS_EXPENDITURE,ACCOM
1650,HAS_EXPENDITURE,ACCOM
1651,HAS_EXPENDITURE,ACCOM
1652,HAS_EXPENDITURE,ACCOM
1653,HAS_EXPENDITURE,ACCOM
1654,HAS_EXPENDITURE,ACCOM
1655,HAS_EXPENDITURE,ACCOM
1656,HAS_EXPENDITURE,ACCOM
1657,HAS_EXPENDITURE,ACCOM
1658,HAS_EXPENDITURE,ACCOM
1659,HAS_EXPENDITURE,ACCOM
1660,HAS_EXPENDITURE,ACCOM
1661,HAS_EXPENDITURE,ACCOM
1662,HAS_EXPENDITURE,ACCOM
1663,HAS_EXPENDITURE,ACCOM
1664,HAS_EXPENDITURE,ACCOM
1665,HAS_EXPENDITURE,ACCOM
1666,HAS_EXPENDITURE,ACCOM
1667,HAS_EXPENDITURE,ACCOM
1668,HAS_EXPENDITURE,ACCOM
1669,HAS_EXPENDITURE,ACCOM
1670,HAS_EXPENDITURE,ACCOM
1671,HAS_EXPENDITURE,ACCOM
1672,HAS_EXPENDITURE,ACCOM
1673,HAS_EXPENDITURE,ACCOM
1674,HAS_EXPENDITURE,ACCOM
1675,HAS_EXPENDITURE,ACCOM
1676,HAS_EXPENDITURE,ACCOM
1677,HAS_EXPENDITURE,ACCOM
1678,HAS_EXPENDITURE,ACCOM
1679,HAS_EXPENDITURE,ACCOM
1680,HAS_EXPENDITURE,ACCOM
1681,HAS_EXPENDITURE,ACCOM
1682,HAS_EXPENDITURE,ACCOM
1683,HAS_EXPENDITURE,ACCOM
1684,HAS_EXPENDITURE,ACCOM
1685,HAS_EXPENDITURE,ACCOM
1686,HAS_EXPENDITURE,ACCOM
1687,HAS_EXPENDITURE,ACCOM
1688,HAS_EXPENDITURE,ACCOM
1689,HAS_EXPENDITURE,ACCOM
1690,HAS_EXPENDITURE,ACCOM
1691,HAS_EXPENDITURE,ACCOM
1692,HAS_EXPENDITURE,ACCOM
1693,HAS_EXPENDITURE,ACCOM
1694,HAS_EXPENDITURE,ACCOM
1695,HAS_EXPENDITURE,ACCOM
1696,HAS_EXPENDITURE,ACCOM
1697,HAS_EXPENDITURE,ACCOM
1698,HAS_EXPENDITURE,ACCOM
1699,HAS_EXPENDITURE,ACCOM
1700,HAS_EXPENDITURE,ACCOM
1701,HAS_EXPENDITURE,ACCOM
1702,HAS_EXPENDITURE,ACCOM
1703,HAS_EXPENDITURE,ACCOM
1704,HAS_EXPENDITURE,ACCOM
1705,HAS_EXPENDITURE,ACCOM
1706,HAS_EXPENDITURE,ACCOM
1707,HAS_EXPENDITURE,ACCOM
1708,HAS_EXPENDITURE,ACCOM
1709,HAS_EXPENDITURE,ACCOM
1710,HAS_EXPENDITURE,ACCOM
1711,HAS_EXPENDITURE,ACCOM
1712,HAS_EXPENDITURE,ACCOM
1713,HAS_EXPENDITURE,ACCOM
1714,HAS_EXPENDITURE,ACCOM
1715,HAS_EXPENDITURE,ACCOM
1716,HAS_EXPENDITURE,ACCOM
1717,HAS_EXPENDITURE,ACCOM
1718,HAS_EXPENDITURE,ACCOM
1719,HAS_EXPENDITURE,ACCOM
1720,HAS_EXPENDITURE,ACCOM
1721,HAS_EXPENDITURE,ACCOM
1722,HAS_EXPENDITURE,ACCOM
1723,HAS_EXPENDITURE,ACCOM
1724,HAS_EXPENDITURE,ACCOM
1725,HAS_EXPENDITURE,ACCOM
1726,HAS_EXPENDITURE,ACCOM
1727,HAS_EXPENDITURE,ACCOM
1728,HAS_EXPENDITURE,ACCOM
1729,HAS_EXPENDITURE,ACCOM
1730,HAS_EXPENDITURE,ACCOM
1731,HAS_EXPENDITURE,ACCOM
1732,HAS_EXPENDITURE,ACCOM
1733,HAS_EXPENDITURE,ACCOM
1734,HAS_EXPENDITURE,ACCOM
1735,HAS_EXPENDITURE,ACCOM
1736,HAS_EXPENDITURE,ACCOM
1737,HAS_EXPENDITURE,ACCOM
1738,HAS_EXPENDITURE,ACCOM
1739,HAS_EXPENDITURE,ACCOM
1740,HAS_EXPENDITURE,ACCOM
1741,HAS_EXPENDITURE,ACCOM
1742,HAS_EXPENDITURE,ACCOM
1743,HAS_EXPENDITURE,ACCOM
1744,HAS_EXPENDITURE,ACCOM
1745,HAS_EXPENDITURE,ACCOM
1746,HAS_EXPENDITURE,ACCOM
1747,HAS_EXPENDITURE,ACCOM
1748,HAS_EXPENDITURE,ACCOM
1749,HAS_EXPENDITURE,ACCOM
1750,HAS_EXPENDITURE,ACCOM
1751,HAS_EXPENDITURE,ACCOM
1752,HAS_EXPENDITURE,ACCOM
1753,HAS_EXPENDITURE,ACCOM
1754,HAS_EXPENDITURE,ACCOM
1755,HAS_EXPENDITURE,ACCOM
1756,HAS_EXPENDITURE,ACCOM
1757,HAS_EXPENDITURE,ACCOM
1758,HAS_EXPENDITURE,ACCOM
1759,HAS_EXPENDITURE,ACCOM
1760,HAS_EXPENDITURE,ACCOM
1761,HAS_EXPENDITURE,ACCOM
1762,HAS_EXPENDITURE,ACCOM
1763,HAS_EXPENDITURE,ACCOM
1764,HAS_EXPENDITURE,ACCOM
1765,HAS_EXPENDITURE,ACCOM
1766,HAS_EXPENDITURE,ACCOM
1767,HAS_EXPENDITURE,ACCOM
1768,HAS_EXPENDITURE,ACCOM
1769,HAS_EXPENDITURE,ACCOM
1770,HAS_EXPENDITURE,ACCOM
1771,HAS_EXPENDITURE,ACCOM
1772,HAS_EXPENDITURE,ACCOM
1773,HAS_EXPENDITURE,ACCOM
1774,HAS_EXPENDITURE,ACCOM
1775,HAS_EXPENDITURE,ACCOM
1776,HAS_EXPENDITURE,ACCOM
1777,HAS_EXPENDITURE,ACCOM
1778,HAS_EXPENDITURE,ACCOM
1779,HAS_EXPENDITURE,ACCOM
1780,HAS_EXPENDITURE,ACCOM
1781,HAS_EXPENDITURE,ACCOM
1782,HAS_EXPENDITURE,ACCOM
1783,HAS_EXPENDITURE,ACCOM
1784,HAS_EXPENDITURE,ACCOM
1785,HAS_EXPENDITURE,ACCOM
1786,HAS_EXPENDITURE,ACCOM
1787,HAS_EXPENDITURE,ACCOM
1788,HAS_EXPENDITURE,ACCOM
1789,HAS_EXPENDITURE,ACCOM
1790,HAS_EXPENDITURE,ACCOM
1791,HAS_EXPENDITURE,ACCOM
1792,HAS_EXPENDITURE,ACCOM
1793,HAS_EXPENDITURE,ACCOM
1794,HAS_EXPENDITURE,ACCOM
1795,HAS_EXPENDITURE,ACCOM
1796,HAS_EXPENDITURE,ACCOM
1797,HAS_EXPENDITURE,ACCOM
1798,HAS_EXPENDITURE,ACCOM
1799,HAS_EXPENDITURE,ACCOM
1800,HAS_EXPENDITURE,ACCOM
1801,HAS_EXPENDITURE,ACCOM
1802,HAS_EXPENDITURE,ACCOM
1803,HAS_EXPENDITURE,ACCOM
1804,HAS_EXPENDITURE,ACCOM
1805,HAS_EXPENDITURE,ACCOM
1806,HAS_EXPENDITURE,ACCOM
1807,HAS_EXPENDITURE,ACCOM
1808,HAS_EXPENDITURE,ACCOM
1809,HAS_EXPENDITURE,ACCOM
1810,HAS_EXPENDITURE,ACCOM
1811,HAS_EXPENDITURE,ACCOM
1812,HAS_EXPENDITURE,ACCOM
1813,HAS_EXPENDITURE,ACCOM
1814,HAS_EXPENDITURE,ACCOM
1815,HAS_EXPENDITURE,ACCOM
1816,HAS_EXPENDITURE,ACCOM
1817,HAS_EXPENDITURE,ACCOM
1818,HAS_EXPENDITURE,ACCOM
1819,HAS_EXPENDITURE,ACCOM
1820,HAS_EXPENDITURE,ACCOM
1821,HAS_EXPENDITURE,ACCOM
1822,HAS_EXPENDITURE,ACCOM
1823,HAS_EXPENDITURE,ACCOM
1824,HAS_EXPENDITURE,ACCOM
1825,HAS_EXPENDITURE,ACCOM
1826,HAS_EXPENDITURE,ACCOM
1827,HAS_EXPENDITURE,ACCOM
1828,HAS_EXPENDITURE,ACCOM
1829,HAS_EXPENDITURE,ACCOM
1830,HAS_EXPENDITURE,ACCOM
1831,HAS_EXPENDITURE,ACCOM
1832,HAS_EXPENDITURE,ACCOM
1833,HAS_EXPENDITURE,ACCOM
1834,HAS_EXPENDITURE,ACCOM
1835,HAS_EXPENDITURE,ACCOM
1836,HAS_EXPENDITURE,ACCOM
1837,HAS_EXPENDITURE,ACCOM
1838,HAS_EXPENDITURE,ACCOM
1839,HAS_EXPENDITURE,ACCOM
1840,HAS_EXPENDITURE,ACCOM
1841,HAS_EXPENDITURE,ACCOM
1842,HAS_EXPENDITURE,ACCOM
1843,HAS_EXPENDITURE,ACCOM
1844,HAS_EXPENDITURE,ACCOM
1845,HAS_EXPENDITURE,ACCOM
1846,HAS_EXPENDITURE,ACCOM
1847,HAS_EXPENDITURE,ACCOM
1848,HAS_EXPENDITURE,ACCOM
1849,HAS_EXPENDITURE,ACCOM
1850,HAS_EXPENDITURE,ACCOM
1851,HAS_EXPENDITURE,ACCOM
1852,HAS_EXPENDITURE,ACCOM
